Registration Number,Annual Turnover
20001,26083866.304716673
20002,35413256.733394355
20003,23754088.718392324
20004,39205359.212711304
20005,41282061.455403805
20006,34217581.207988195
20007,26321171.920826
20008,29089356.427861586
20009,24538953.887461103
20010,22076511.037681717
20011,23308005.878737085
20012,31602818.650503285
20013,27539991.456493277
20014,23708807.690080766
20015,15956762.619732657
20016,34773294.89734375
20017,37643828.73815004
20018,14649160.845872188
20019,30198097.086578302
20020,24839759.32185174
20021,18629001.465606485
20022,29129251.868941013
20023,20521176.21819625
20024,20043140.047339093
20025,35071798.47138565
20026,16179867.491634628
20027,40015816.78248325
20028,32907941.46101848
20029,28176494.684789073
20030,20397572.99649412
20031,35317246.44760606
20032,30781780.443951562
20033,24559442.88237918
20034,34409843.99228374
20035,20579901.93444591
20036,23169257.788527086
20037,39604458.85423903
20038,30779548.685646474
20039,16441003.91570074
20040,29577200.509901173
20041,23611443.560827
20042,25232725.745675575
20043,23598555.053548403
20044,21396174.435693383
20045,36758358.07479371
20046,18096209.484830014
20047,20778416.13790289
20048,44557449.97541585
20049,24637570.24592729
20050,26936652.85776086
20051,38852805.509799704
20052,45812183.72262495
20053,22195224.051583197
20054,20681307.742074914
20055,39909449.506628014
20056,28410763.5807828
20057,15794349.137078447
20058,38894856.69724618
20059,27491086.404488858
20060,29106124.85940446
20061,16244723.6243588
20062,28376800.807084374
20063,31124518.252110396
20064,43843695.33071626
20065,28251023.315072745
20066,32786279.138840113
20067,21643140.948982324
20068,13414305.765562562
20069,23649306.683278944
20070,44135419.2850489
20071,21316031.696328525
20072,27780027.198931996
20073,21955072.57391716
20074,23835183.045154683
20075,26247267.390834637
20076,26805404.73661986
20077,36982710.34009613
20078,27464008.5323009
20079,25299870.02108542
20080,21533724.830612924
20081,28532720.011110533
20082,35744506.96930671
20083,31734124.869608063
20084,33397078.182958495
20085,32739633.211261764
20086,24518562.987559855
20087,22491984.688126728
20088,27576280.43865204
20089,40434936.85748213
20090,33012821.935900047
20091,25539442.367042556
20092,15685814.43105616
20093,26504101.393421598
20094,21987465.40438025
20095,33208163.030900396
20096,27518596.151823692
20097,22659715.616001587
20098,20613225.1475835
20099,26731853.886474393
20100,22165429.367581293
20101,32641022.81512379
20102,28160463.05307326
20103,25301839.7045046
20104,18437905.909840837
20105,38599232.011403866
20106,33687376.999435514
20107,24275184.910879165
20108,25724505.353840128
20109,26607248.69472736
20110,17934208.75277401
20111,24140185.97594246
20112,36547596.91155549
20113,20678742.539636314
20114,41476307.82315855
20115,32779599.468657773
20116,39479169.27510094
20117,16695553.677097335
20118,36548300.71228065
20119,20964699.754489955
20120,44168281.39153212
20121,17217771.85467512
20122,29224963.05018767
20123,25303381.309958283
20124,18060136.268670067
20125,53246056.604373924
20126,24525847.335089363
20127,23184198.212929096
20128,13710652.347418861
20129,30401986.030421
20130,37497222.75181939
20131,23332716.918542333
20132,24446070.100705195
20133,25644768.821062643
20134,31246387.976986676
20135,32479284.583466485
20136,22770895.63253731
20137,31397497.13899573
20138,27866715.653160397
20139,27553904.917213157
20140,25785631.1909134
20141,33833981.7719591
20142,26354824.727656763
20143,30743597.30741618
20144,19388333.621891256
20145,25395999.6206408
20146,26075726.161943134
20147,45068496.78024823
20148,26832009.548266143
20149,23241905.767235182
20150,22492755.34279551
20151,38366427.767874435
20152,17457793.664479103
20153,16862113.819528714
20154,23990458.744958263
20155,28916244.27945595
20156,18524681.982688624
20157,32204529.18070982
20158,34847145.09893754
20159,21648959.30202342
20160,24986839.970652755
20161,28749017.641081534
20162,25399295.830386143
20163,34707334.68617522
20164,41086323.9606148
20165,29332834.821907938
20166,28277749.115607545
20167,23751583.228770297
20168,16838166.474828072
20169,29864605.836548936
20170,25091689.471823838
20171,39421501.85426295
20172,31363059.897807814
20173,20453530.87302217
20174,35255576.822819754
20175,24386568.484178036
20176,33255632.65113975
20177,26883148.119220886
20178,21709938.874145355
20179,20309175.46815592
20180,36704695.93252127
20181,36423937.20572485
20182,30953756.0251147
20183,18462117.3398092
20184,28597908.79064357
20185,28576581.607125904
20186,20600617.462328292
20187,18544432.37705142
20188,16473464.580781208
20189,30688820.40931365
20190,36890311.671453886
20191,15048180.042258818
20192,23318009.879209936
20193,28847379.99915669
20194,32052582.73662981
20195,25481422.617129058
20196,18671130.56393126
20197,30306616.419588417
20198,20845906.053069863
20199,29181009.807704434
20200,31806714.60690248
20201,30156942.692583356
20202,34682570.74479962
20203,19792429.234808486
20204,23020607.734847855
20205,17486737.99822203
20206,39111103.00110875
20207,25058521.51854751
20208,30361933.030949242
20209,35695526.018335395
20210,19328635.643114235
20211,21935089.640002828
20212,30828586.54533066
20213,31420349.599627685
20214,22865531.099984024
20215,19494939.40255425
20216,14477089.025056968
20217,32092590.06671054
20218,40339550.252136916
20219,40728109.860344775
